2025-11-16 14:50:25,192 [DEBUG] 📁 Log file created at: C:\Users\s1834431\.cursor\worktrees\fem_model\kXxtc\post_processing\results\job_0001_2025-11-16_14-50-19-067528_pid21144_735148bb\logs\CondenseModifiedSystem.log (Module: condensation, Line: 68)
2025-11-16 14:50:25,193 [DEBUG] Adaptive tolerance: 1.00e+24 (Module: condensation, Line: 122)
2025-11-16 14:50:25,193 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/606
  - Matrix Shape: (606, 606)
  - Adaptive Tolerance: 1.00e+24 (Module: condensation, Line: 78)
2025-11-16 14:50:25,193 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 159)
2025-11-16 14:50:25,194 [DEBUG] Intermediate system created | Shape: (600, 600) (Module: condensation, Line: 165)
2025-11-16 14:50:25,195 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 185)
2025-11-16 14:50:25,202 [DEBUG] 📐 Condensed system built: K_cond shape = (600, 600), F_cond length = 600 (Module: condensation, Line: 199)
2025-11-16 14:50:25,202 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 236)
2025-11-16 14:50:25,226 [DEBUG] 
======================================== SYSTEM DETAILS ======================================== (Module: condensation, Line: 328)
2025-11-16 14:50:25,227 [DEBUG] 📊 Statistics:
Total DOFs: 606
Fixed DOFs: 6 (1.0%)
Active DOFs: 600 (99.0%)
Condensed DOFs: 600 (99.0%)
Inactive DOFs: 0 (0.0%) (Module: condensation, Line: 339)
2025-11-16 14:50:25,227 [DEBUG] 🗺️ Mapping Samples:
Condensed → Original: 0 → 6
1 → 7
2 → 8
3 → 9
4 → 10
... → ...
595 → 601
596 → 602
597 → 603
598 → 604
599 → 605
Original → Condensed: 6 → 0
7 → 1
8 → 2
9 → 3
10 → 4
... → ...
601 → 595
602 → 596
603 → 597
604 → 598
605 → 599 (Module: condensation, Line: 342)
2025-11-16 14:50:25,230 [DEBUG] 🔍 Sparse Matrix Pattern Sample:
 Row  Col     Value
 483  489 -1.06e+05
 587  593  1.75e+13
 178  178  5.98e+12
  68   68  2.28e+13
 455  461  1.75e+13
 250  250  5.98e+12
 137  139 -4.21e+13
 440  436  6.52e+12
 208  202  2.72e+12
 392  392  2.28e+13
 224  232 -4.89e+12
 164  164  2.28e+13
 557  551  1.75e+13
 256  250  2.72e+12
  20   26 -1.14e+13
 288  294 -1.38e+10
 346  352  2.72e+12
 301  299 -4.21e+13
 365  365  3.86e+13
